"Prefecture","Date","NewlyConfirmedCases","Guests_Total","Guests_Prefecture","Guests_OutsidePrefecture"
"Aichi",2020-07-01,36.685862551981,802740,274460,473120
"Aichi",2020-08-01,11.0044329303015,851820,369790,413960
"Aichi",2020-09-01,11.455216929856,939150,341500,538880
"Aichi",2020-10-01,50.7794917145238,1087590,373750,646200
"Aichi",2020-11-01,85.4766013272937,1142450,362450,702570
"Aichi",2020-12-01,99.1061881373539,1006970,373550,545510
"Akita",2020-07-01,3.23084266629981,220200,85280,131730
"Akita",2020-08-01,0.416882924683846,227630,90980,132170
"Akita",2020-09-01,1.04220731170962,255090,90550,159560
"Akita",2020-10-01,2.81395974161596,335910,109240,220810
"Akita",2020-11-01,5.21103655854808,292640,118200,169400
"Akita",2020-12-01,12.6107084716864,228030,109670,114920
"Aomori",2020-07-01,0.242329464678057,279080,99750,175190
"Aomori",2020-08-01,0.0807764882260191,320320,109510,199010
"Aomori",2020-09-01,15.4283092511696,339500,113680,221200
"Aomori",2020-10-01,5.4928011993693,410560,107930,293520
"Aomori",2020-11-01,15.1052032982656,357290,106940,237040
"Aomori",2020-12-01,18.9824747331145,282870,108980,161440
"Chiba",2020-07-01,22.2134528234635,870870,236840,592950
"Chiba",2020-08-01,13.4458220887011,1292000,373950,842230
"Chiba",2020-09-01,18.1399256581292,1185300,332200,795630
"Chiba",2020-10-01,31.3948011609552,1388970,327330,992110
"Chiba",2020-11-01,64.9059269820256,1603190,355790,1148880
"Chiba",2020-12-01,178.964687611386,1548610,359800,1118160
"Ehime",2020-07-01,1.87288223840892,232500,70940,139940
"Ehime",2020-08-01,0,268030,85340,160450
"Ehime",2020-09-01,0.149830579072714,269050,70610,175010
"Ehime",2020-10-01,14.8332273281986,336290,83670,213520
"Ehime",2020-11-01,11.2372934304535,367090,79010,262620
"Ehime",2020-12-01,39.6301881647327,276250,70580,181670
"Fukui",2020-07-01,11.6057235777447,223130,73420,136070
"Fukui",2020-08-01,2.08642221622376,266850,54370,198520
"Fukui",2020-09-01,1.6952180506818,211140,36580,159650
"Fukui",2020-10-01,7.69368192232511,258080,45620,196850
"Fukui",2020-11-01,5.08565415204541,315090,58980,240940
"Fukui",2020-12-01,4.17284443244752,237770,50920,175160
"Fukuoka",2020-07-01,52.0134117098138,693350,251230,431930
"Fukuoka",2020-08-01,8.64618300230526,688850,286580,392470
"Fukuoka",2020-09-01,3.64152302124118,808960,301950,493290
"Fukuoka",2020-10-01,11.7035044693366,1033800,278520,617880
"Fukuoka",2020-11-01,61.1074825703466,1202640,359110,819580
"Fukuoka",2020-12-01,140.539420557741,1025750,359680,650410
"Fukushima",2020-07-01,3.92766120867228,745850,251300,462310
"Fukushima",2020-08-01,5.01867821108124,845470,255350,557150
"Fukushima",2020-09-01,7.36436476626052,859270,281370,556900
"Fukushima",2020-10-01,6.16424606361066,990420,269030,683350
"Fukushima",2020-11-01,24.1660266033586,993380,269160,685970
"Fukushima",2020-12-01,42.713315644311,799600,248840,520040
"Gifu",2020-07-01,11.3203237208287,310360,82190,208260
"Gifu",2020-08-01,3.58813832222695,407540,105860,295050
"Gifu",2020-09-01,3.03222956807911,405410,97570,300520
"Gifu",2020-10-01,19.5073435546423,494410,122370,354770
"Gifu",2020-11-01,61.655334550942,501650,94270,390150
"Gifu",2020-12-01,92.381927507477,374930,78630,284220
"Gunma",2020-07-01,12.8925125444147,510850,260590,234360
"Gunma",2020-08-01,13.459783096369,559790,119650,430520
"Gunma",2020-09-01,10.2624399853541,485410,111250,365260
"Gunma",2020-10-01,15.8320054045413,607470,118470,482850
"Gunma",2020-11-01,57.139615596846,655290,123090,522510
"Gunma",2020-12-01,80.0367178757265,515150,110190,398980
"Hiroshima",2020-07-01,4.60763324096636,535430,190120,308910
"Hiroshima",2020-08-01,4.25045236957362,605210,244110,326450
"Hiroshima",2020-09-01,3.0360374068383,696140,242450,409820
"Hiroshima",2020-10-01,6.92930890501918,733520,251530,472500
"Hiroshima",2020-11-01,87.9736486240321,786820,250000,533620
"Hiroshima",2020-12-01,53.4699764474933,560990,200580,353700
